Common Name,name,ra (J2000 hrs),radeg (J2000 deg),dec (J2000 deg),pmra (mas/yr),pmdec (mas/yr),parallax (mas),distance (pc),rv (km/s),vmag (Johnson V),Sloan I band,sptype,priority,vsini (km/s),exptime (sec),maxobs,seplimit,pmodeperiod(min),Amp P-mode (cm/s),fauexptime (sec),acquisition_offset_north (arcsec),acquisition_offset_east (arcsec),iodine,active,Howard (2010),finder,MEarth Image,MEarth Mags,Companion ,Type and Seperation,Planets,Mass,Period,Paper,comment
Sirius,HD48915,6.752475,101.287125,-16.71611586,-546.01,-1223.07,379.21,2.6,-5.5,-1.4,-1.43,A1V,100,,900,99,1,,,0.01,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=101.287125&d=-16.7161158611&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
Hassaleh,HD31398,4.949894733,74.248421,33.1661,6.79,-14.88,6.61,8000.0,17.78,2.69,,K3II-III,100,,9000,99,1,,,0.1,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=74.248421&d=33.1661&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,none
Tau Ceti,HD10700,1.7344667,26.017,-15.9374794,-1721.05,854.16,273.96,3.7,-16.68,3.5,2.41,G8V,100,,900,99,1,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=26.0170005&d=-15.9374794&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
V* TZ Ari,Gl83.1,2.0035972,30.0539583,13.0519503,1096.565,-1772.865,223.6349,4.5,-28.308,12.71,9.3,m5,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=30.053958&d=13.0519503&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ0200+1303_tel02_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ0200+1303_tel02_2011-2013.txt,No,,None,,,,
V* BX Cet,Gl105B,2.6042389,39.0635833,6.8716456,1801.837,1449.914,138.4637,7.2,26.8,11.84,8.9,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=39.0635835&d=6.8716456&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
Stein 2051,Gl169.1A,4.5198611,67.7979167,58.9770633,1303.27,-2043.847,180.4215,5.5,29,10.82,8.1,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=67.7979165&d=58.9770633&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,yes,"DC5, Seperation = 8"" ",,,,,
G 97-54,GJ3356,5.5811417,83.717125,13.8796422,-118.691,-396.695,83.8543,11.9,37.7,11.95,9.2,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=83.7171255&d=13.8796422&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
LHS 1805,GJ3378,6.0197333,90.296,59.5971903,-104.924,-928.756,129.4589,7.7,3,12.37,9,m5,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=90.2959995&d=59.5971903&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ0601+5935_tel02_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ0200+1303_tel02_2011-2013.txt,no,,,,,,
Luyten's Star,Gl273,7.4568028,111.8520417,5.2257869,572.51,-3693.51,262.98,3.8,18.2,9.84,8.2,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=111.852042&d=5.2257869&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,,no,,,,,,
AD Leo,Gl388,10.3267444,154.9011667,19.8700039,-498.605,-43.683,201.3683,5.0,12.5,9.64,7.8,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=154.901166&d=19.8700039&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,none listed,,,,
LHS 283,GJ3612,11.1840361,167.7605417,30.4448103,604.831,-206.442,84.1971,11.9,-16.11,12.4,9.2,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=167.7605415&d=30.4448103&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
HD 97101B,Gl414B,11.7948278,176.9224167,78.6911608,748.111,480.604,190.2625,5.3,0,10.82,9,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=176.922417&d=78.6911608&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
GJ 445,Gl445,11.79479167,176.921875,78.691093,0,0,0,8000.0,0,10.8,9.2,m3,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=176.921875&d=78.691093&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
Wolf 424,Gl473AB,11.7948278,176.9224167,78.6911608,748.111,480.604,190.2625,5.3,-111.65,12.7,8.8,m6,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=176.922417&d=78.6911608&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,yes,"M5, seperation = <2""",,,,,
DP Dra,Gl487,12.8174418,192.261627,66.110199,0,0,0,8000.0,0,10.94,9.2,m3,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=192.261627&d=66.110199&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,yes,"K2.5, seperation 7""",,,,,
GJ 3861,GJ3861,14.61471967,219.220795,58.348679,0,0,0,8000.0,0,12.14,9.1,m3,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=219.220795&d=58.348679&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
OT Ser,GJ9520,15.36470233,230.470535,20.977737,0,0,0,8000.0,0,10.66,8.4,m3,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=230.470535&d=20.977737&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
Ross 867,Gl669B,17.9634694,269.4520417,4.6933642,-802.803,10362.542,547.4506,1.8,-110.51,12.47,8.8,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=269.452041&d=4.6933642&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,nearby,"unkown ~30""",,,,,
Barnard's star,GJ699,18.6053417,279.080125,13.6073256,179.139,278.913,83.0284,12.0,-38,9.54,7.9,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=279.0801255&d=13.6073256&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ1757+0441_tel01_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ1757+0441_tel01_2011-2013.txt,no,,,,,,
G 141-21,GJ4065,18.6860417,280.290625,24.7873414,505.305,87.056,100.7234,9.9,-9,12.42,9.2,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=280.2906255&d=24.7873414&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ1836+1336_tel05_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ1836+1336_tel05_2011-2013.txt,?,check MEarth image,,,,,
GJ 1230 A,GJ1230 A,19.8340556,297.5108333,32.5838983,231,74,0,9.9,-9.087,12.52,8.9,m5,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=297.510834&d=32.5838983&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ1841+2447S_tel04_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ1841+2447S_tel04_2011-2013.txt,?,,,,,,
LHS 3489,GJ4124,20.4967528,307.4512917,9.6890528,669.342,101.33,133.8113,7.5,-26,13.54,9.2,m5,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=307.451292&d=9.6890528&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
HU Del,Gl791.2,21.4935583,322.403375,17.6432942,1007.017,378.777,147.6126,6.8,-25,12.96,9.4,m5,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=322.4033745&d=17.6432942&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ2029+0941_tel02_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ2029+0941_tel02_2011-2013.txt,no,,,,,,
GJ 829,Gl829,22.7804806,341.7072083,44.3339922,-706.152,-458.775,198.0112,5.1,0.4,10.33,9.1,m3,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=341.707209&d=44.3339922&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,listed as a double or multiple in simbad,,,,,,
EV Lac,Gl873,23.29115,349.36725,19.6130781,349.121,-121.038,60.6055,16.5,4.4,10.29,8.9,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=349.36725&d=19.6130781&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,two possible companions,,?,, ,http://arxiv.org/pdf/1007.4315v1.pdf,
GJ 4326,GJ4326,23.6986194,355.4792917,44.1774514,112.692,-1592.055,316.9558,3.2,-77.715,12.4,9.3,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=355.479291&d=44.1774514&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ2317+1936_tel01_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ2317+1936_tel01_2011-2013.txt,double or multiple star in simbad,,,,,,
t,GJ4338B,23.7314167,355.97125,32.5940975,-216.8,-55.4,0,8000.0,6.392,12.25,8.5,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=355.9712505&d=32.5940975&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,no,,,,,,
Ross 248,Gl 905,23.69861247,355.479187,44.177479,0,0,0,8000.0,0,12.5,9,m6,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=355.479187&d=44.177479&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/charts/LSPMJ2341+4410_tel03_2011-2013_aperture.png,http://www.cfa.harvard.edu/MEarth/DR3/2011-2013/lc/LSPMJ2341+4410_tel03_2011-2013.txt,?,,,,,,none
G 130-6,Gl 905.2 A,23.7314168,355.971252,32.59412,0,0,0,8000.0,0,12.39,9.2,m4,1,,1800,3,3600,,,0.25,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=355.971252&d=32.59412&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,no,no,?,,,,,,none
merga,SAO45226,14.82185295,222.327794,46.116205,-6.404,-78.073,20.7166,8000.0,0,5.75,,F6IVs,1,,1800,3,3600,,,2.5,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=222.3277942524&d=46.116205&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
39 Com,HD113848,13.10589993,196.588499,21.153398,-69.38,-45.88,20.1,8000.0,-0.8,6.018,,F4V C,1,,1800,3,3600,,,5.01,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=196.588498905&d=21.153398&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
Alathfar,SAO66943,18.40383056,276.057442,39.507235,-21.825,-4.46,7.9161,8000.0,0,5.12,,A1V,1,,1800,3,3600,,,1.01,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=276.057458334&d=39.507235&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
marfik,SAO121658,16.13445,247.72843,17.035,-30.98,-73.42,18.84,8000.0,-16,3.9,,A1IV C,1,,1800,3,3600,,,1.05,0,0,0,0,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=242.01675&d=17.035&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
azelfafage,SAO033665,21.70157222,325.523602,51.189623,5.29,1.78,1.89,8000.0,-8.2,4.66,,B3III,1,,1800,100,0,,,1,0,0,0,1,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=325.523583333&d=51.189623&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
sig dra,SAO018396,19.539333,293.089995,69.661176,598.07,1738.4,173.77,8000.0,26.734,4.68,,K0V B,1,,1800,100,0,,,1,0,0,0,1,,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=293.089995&d=69.661176&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,,,,,,,,,
vega,vega,18.61564899,279.2347348,38.78368894,200.94,286.23,130.23,8000.0,-20.6,0,0,A0Va C,1,,1800,0,3600,,,1,0,0,0,0,,,,,,,,,,,
